Date,GoingTo,AvgSpeed,MovingTime
2012-01-06,Home,78.3,36.3
2012-01-06,GSK,81.8,34.9
2012-01-04,Home,82.0,35.9
2012-01-04,GSK,74.2,35.6
2012-01-03,Home,83.4,34.8
2012-01-03,GSK,84.5,35.0
2012-01-02,Home,82.9,35.3
2012-01-02,GSK,77.5,34.3
2011-12-23,GSK,80.9,36.0
2011-12-22,Home,70.6,39.3
2011-12-22,GSK,74.0,36.2
2011-12-21,GSK,71.7,39.4
2011-12-20,Home,75.2,37.3
2011-12-20,GSK,77.4,35.9
2011-12-19,Home,77.5,36.7
2011-12-19,GSK,76.5,35.5
2011-12-16,Home,86.9,33.8
2011-12-16,GSK,71.1,36.7
2011-12-15,Home,80.5,36.1
2011-12-15,GSK,68.1,40.9
2011-12-14,Home,75.1,38.6
2011-12-14,GSK,76.6,37.5
2011-12-13,Home,74.8,37.2
2011-12-13,GSK,65.4,39.8
2011-12-12,GSK,65.7,39.7
2011-12-09,Home,87.3,34.0
2011-12-09,GSK,74.0,40.1
2011-12-08,Home,74.6,37.6
2011-12-08,GSK,76.5,36.7
2011-12-07,Home,79.9,35.8
2011-12-07,GSK,73.6,37.8
2011-12-06,Home,77.3,37.6
2011-12-06,GSK,69.3,41.5
2011-12-05,Home,71.0,37.9
2011-12-01,Home,74.2,36.9
2011-12-01,GSK,80.1,36.5
2011-11-30,Home,71.5,39.9
2011-11-30,GSK,76.3,37.9
2011-11-29,Home,68.4,40.6
2011-11-29,GSK,55.3,50.9
2011-11-28,Home,72.4,38.9
2011-11-28,GSK,71.0,41.1
2011-11-24,Home,74.0,37.3
2011-11-24,GSK,73.3,38.6
2011-11-23,Home,68.9,48.5
2011-11-23,GSK,67.3,42.1
2011-11-22,Home,78.6,36.9
2011-11-22,GSK,76.1,37.5
2011-11-21,Home,60.9,45.8
2011-11-21,GSK,38.1,62.4
2011-11-17,Home,72.4,39.6
2011-11-17,GSK,70.9,39.9
2011-11-16,Home,65.0,41.9
2011-11-16,GSK,73.4,38.6
2011-11-15,Home,61.4,43.2
2011-11-15,GSK,70.5,39.8
2011-11-14,Home,64.4,43.6
2011-11-14,GSK,55.2,52.5
2011-11-10,Home,75.2,37.1
2011-11-10,GSK,69.8,41.5
2011-11-09,Home,65.9,42.1
2011-11-09,GSK,65.6,42.9
2011-11-08,Home,89.5,32.6
2011-11-08,GSK,66.1,42.1
2011-11-07,Home,80.4,36.0
2011-11-07,GSK,74.9,37.4
2011-11-04,Home,82.2,34.1
2011-11-04,GSK,82.1,36.6
2011-11-03,Home,75.8,37.5
2011-11-03,GSK,80.6,36.4
2011-11-02,Home,75.1,38.9
2011-11-02,GSK,72.5,39.8
2011-11-01,GSK,71.8,39.1
2011-10-31,Home,76.4,35.7
2011-10-31,GSK,104.4,28.6
2011-10-28,Home,83.0,34.4
2011-10-27,GSK,82.4,34.7
2011-10-26,GSK,74.6,38.0
2011-10-25,Home,65.1,43.8
2011-10-25,GSK,72.1,37.8
2011-10-24,Home,71.6,39.0
2011-10-21,GSK,106.6,27.1
